Winner,Visitor,FG%,3P%,2P%,FT%,ORB,DRB,AST,STL,BLK,TOV,PF,PTS,Home,OFG%,O3P%,O2P%,OFT%,OORB,ODRB,OAST,OSTL,OBLK,OTOV,OPF,OPTS
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,25,0.435,0.345,0.465,0.215228426395939,9.8,33,19.9,7.5,4.7,12.7,21.4,97
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,3,0.458,0.346,0.498,0.747211895910781,11,34.1,23.1,7.5,6.1,14.4,20.7,105
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,20,0.45,0.336,0.49,0.755364806866953,10.9,33.8,21.9,7.1,5.3,15.1,18.8,101.2
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,11,0.456,0.335,0.494,0.757009345794392,10.6,30.9,20.7,6.8,5.8,12.2,18.7,98.6
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,30,0.439,0.338,0.468,0.755980861244019,11,33.6,20.4,8,3.6,12.2,18.7,98.6
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,27,0.452,0.352,0.486,0.215228426395939,11.6,33.7,21.1,7.9,4.1,15.6,20.3,103.3
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,21,0.444,0.36,0.468,0.742990654205608,9.9,32.2,20.7,7.9,4.4,14.2,19.7,97
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,26,0.46,0.38,0.49,0.215228426395939,11,32.5,21.7,8,4.3,14.1,19.1,101.2
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,18,0.459,0.346,0.501,0.731914893617021,11.2,31.2,22.8,6.9,5,14.4,20.3,100.9
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,7,0.44,0.343,0.479,0.742857142857143,11.2,31.5,22.1,7.8,4.6,13.6,20.4,101.8
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,28,0.456,0.349,0.5,0.748917748917749,11,30.2,23.3,8.7,6.2,12.9,23.9,105
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,24,0.446,0.362,0.474,0.215228426395939,9.9,29.3,19.4,8.2,4.7,13.1,19.6,94.9
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,4,0.437,0.342,0.476,0.740740740740741,11.4,31.4,22.3,8.6,4.8,17.4,20.1,97.4
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,11,0.456,0.335,0.494,0.757009345794392,10.6,30.9,20.7,6.8,5.8,12.2,18.7,98.6
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,28,0.456,0.349,0.5,0.748917748917749,11,30.2,23.3,8.7,6.2,12.9,23.9,105
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,23,0.442,0.351,0.478,0.741293532338308,10.5,31.9,20.1,7.4,5.2,15.3,20.3,95.1
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,15,0.463,0.368,0.499,0.751091703056769,10.1,33.4,23.4,7.7,5.4,14.5,17.9,101.4
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,10,0.454,0.353,0.495,0.732758620689655,10.9,30.1,21.3,7.9,4.4,14.8,20.9,97.3
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,23,0.442,0.351,0.478,0.741293532338308,10.5,31.9,20.1,7.4,5.2,15.3,20.3,95.1
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,16,0.45,0.364,0.485,0.755458515283843,12.3,33.9,22.3,7.3,3.8,16.3,22.1,102.3
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,30,0.439,0.338,0.468,0.755980861244019,11,33.6,20.4,8,3.6,12.2,18.7,98.6
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
0,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,6,0.44,0.357,0.47,0.774509803921569,8.9,35.2,22.1,6.1,5.4,12.6,20.8,97.3
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,21,0.444,0.36,0.468,0.742990654205608,9.9,32.2,20.7,7.9,4.4,14.2,19.7,97
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,2,0.487,0.367,0.531,0.759615384615385,11.6,31.9,23.6,8.4,5.5,15.2,21.4,106.5
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,1,0.449,0.35,0.487,0.757085020242915,11.5,34.8,23.7,9.5,5.5,16.8,20.2,101
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,24,0.446,0.362,0.474,0.215228426395939,9.9,29.3,19.4,8.2,4.7,13.1,19.6,94.9
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,13,0.439,0.341,0.483,0.766169154228856,11.6,32.1,23.5,7.4,4.9,16.1,19.6,97.1
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,14,0.443,0.322,0.487,0.75,11.9,32,21.4,8.9,5.3,16.4,21.1,100.5
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,2,0.487,0.367,0.531,0.759615384615385,11.6,31.9,23.6,8.4,5.5,15.2,21.4,106.5
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,3,0.458,0.346,0.498,0.747211895910781,11,34.1,23.1,7.5,6.1,14.4,20.7,105
1,12,0.435,0.344,0.461,0.741,11.6,32.3,20.9,7,4.5,13.2,21.2,98.5,22,0.456,0.355,0.491,0.772946859903382,10.7,33.4,23.8,7,4.8,14,19.3,99.5
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,11,0.456,0.335,0.494,0.757009345794392,10.6,30.9,20.7,6.8,5.8,12.2,18.7,98.6
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,6,0.44,0.357,0.47,0.774509803921569,8.9,35.2,22.1,6.1,5.4,12.6,20.8,97.3
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,3,0.458,0.346,0.498,0.747211895910781,11,34.1,23.1,7.5,6.1,14.4,20.7,105
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,22,0.456,0.355,0.491,0.772946859903382,10.7,33.4,23.8,7,4.8,14,19.3,99.5
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,1,0.449,0.35,0.487,0.757085020242915,11.5,34.8,23.7,9.5,5.5,16.8,20.2,101
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,7,0.44,0.343,0.479,0.742857142857143,11.2,31.5,22.1,7.8,4.6,13.6,20.4,101.8
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,18,0.459,0.346,0.501,0.731914893617021,11.2,31.2,22.8,6.9,5,14.4,20.3,100.9
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,23,0.442,0.351,0.478,0.741293532338308,10.5,31.9,20.1,7.4,5.2,15.3,20.3,95.1
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,29,0.435,0.335,0.465,0.747619047619048,11.7,31.7,20.2,7.5,5.4,12.2,21.2,97.8
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,6,0.44,0.357,0.47,0.774509803921569,8.9,35.2,22.1,6.1,5.4,12.6,20.8,97.3
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,21,0.444,0.36,0.468,0.742990654205608,9.9,32.2,20.7,7.9,4.4,14.2,19.7,97
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,15,0.463,0.368,0.499,0.751091703056769,10.1,33.4,23.4,7.7,5.4,14.5,17.9,101.4
0,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,20,0.45,0.336,0.49,0.755364806866953,10.9,33.8,21.9,7.1,5.3,15.1,18.8,101.2
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,10,0.454,0.353,0.495,0.732758620689655,10.9,30.1,21.3,7.9,4.4,14.8,20.9,97.3
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,16,0.45,0.364,0.485,0.755458515283843,12.3,33.9,22.3,7.3,3.8,16.3,22.1,102.3
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,22,0.456,0.355,0.491,0.772946859903382,10.7,33.4,23.8,7,4.8,14,19.3,99.5
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,4,0.437,0.342,0.476,0.740740740740741,11.4,31.4,22.3,8.6,4.8,17.4,20.1,97.4
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,12,0.466,0.363,0.507,0.744186046511628,10,34.1,24,7.5,4.8,13,19.4,105.3
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,26,0.46,0.38,0.49,0.173658536585366,11,32.5,21.7,8,4.3,14.1,19.1,101.2
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,24,0.446,0.362,0.474,0.173658536585366,9.9,29.3,19.4,8.2,4.7,13.1,19.6,94.9
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,14,0.443,0.322,0.487,0.75,11.9,32,21.4,8.9,5.3,16.4,21.1,100.5
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,28,0.456,0.349,0.5,0.748917748917749,11,30.2,23.3,8.7,6.2,12.9,23.9,105
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,30,0.439,0.338,0.468,0.755980861244019,11,33.6,20.4,8,3.6,12.2,18.7,98.6
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,29,0.435,0.335,0.465,0.747619047619048,11.7,31.7,20.2,7.5,5.4,12.2,21.2,97.8
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,27,0.452,0.352,0.486,0.173658536585366,11.6,33.7,21.1,7.9,4.1,15.6,20.3,103.3
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,10,0.454,0.353,0.495,0.732758620689655,10.9,30.1,21.3,7.9,4.4,14.8,20.9,97.3
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,4,0.437,0.342,0.476,0.740740740740741,11.4,31.4,22.3,8.6,4.8,17.4,20.1,97.4
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,2,0.487,0.367,0.531,0.759615384615385,11.6,31.9,23.6,8.4,5.5,15.2,21.4,106.5
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,15,0.463,0.368,0.499,0.751091703056769,10.1,33.4,23.4,7.7,5.4,14.5,17.9,101.4
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,20,0.45,0.336,0.49,0.755364806866953,10.9,33.8,21.9,7.1,5.3,15.1,18.8,101.2
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,25,0.435,0.345,0.465,0.173658536585366,9.8,33,19.9,7.5,4.7,12.7,21.4,97
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,1,0.449,0.35,0.487,0.757085020242915,11.5,34.8,23.7,9.5,5.5,16.8,20.2,101
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,18,0.459,0.346,0.501,0.731914893617021,11.2,31.2,22.8,6.9,5,14.4,20.3,100.9
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
1,13,0.466,0.38,0.506,0.778,8.7,31.8,25.7,9.1,4.6,14.2,17.8,102.5,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,11,0.456,0.335,0.494,0.757009345794392,10.6,30.9,20.7,6.8,5.8,12.2,18.7,98.6
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,23,0.442,0.351,0.478,0.741293532338308,10.5,31.9,20.1,7.4,5.2,15.3,20.3,95.1
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,24,0.446,0.362,0.474,0.211742059672762,9.9,29.3,19.4,8.2,4.7,13.1,19.6,94.9
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,22,0.456,0.355,0.491,0.772946859903382,10.7,33.4,23.8,7,4.8,14,19.3,99.5
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,21,0.444,0.36,0.468,0.742990654205608,9.9,32.2,20.7,7.9,4.4,14.2,19.7,97
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,16,0.45,0.364,0.485,0.755458515283843,12.3,33.9,22.3,7.3,3.8,16.3,22.1,102.3
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,16,0.45,0.364,0.485,0.755458515283843,12.3,33.9,22.3,7.3,3.8,16.3,22.1,102.3
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,29,0.435,0.335,0.465,0.747619047619048,11.7,31.7,20.2,7.5,5.4,12.2,21.2,97.8
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,13,0.439,0.341,0.483,0.766169154228856,11.6,32.1,23.5,7.4,4.9,16.1,19.6,97.1
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,15,0.463,0.368,0.499,0.751091703056769,10.1,33.4,23.4,7.7,5.4,14.5,17.9,101.4
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,30,0.439,0.338,0.468,0.755980861244019,11,33.6,20.4,8,3.6,12.2,18.7,98.6
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,21,0.444,0.36,0.468,0.742990654205608,9.9,32.2,20.7,7.9,4.4,14.2,19.7,97
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,18,0.459,0.346,0.501,0.731914893617021,11.2,31.2,22.8,6.9,5,14.4,20.3,100.9
0,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,17,0.428,0.337,0.458,0.763265306122449,11.7,32.8,21,8.3,3.6,16.2,18.8,99.9
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,2,0.487,0.367,0.531,0.759615384615385,11.6,31.9,23.6,8.4,5.5,15.2,21.4,106.5
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,27,0.452,0.352,0.486,0.211742059672762,11.6,33.7,21.1,7.9,4.1,15.6,20.3,103.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,11,0.456,0.335,0.494,0.757009345794392,10.6,30.9,20.7,6.8,5.8,12.2,18.7,98.6
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,16,0.45,0.364,0.485,0.755458515283843,12.3,33.9,22.3,7.3,3.8,16.3,22.1,102.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,7,0.44,0.343,0.479,0.742857142857143,11.2,31.5,22.1,7.8,4.6,13.6,20.4,101.8
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,7,0.44,0.343,0.479,0.742857142857143,11.2,31.5,22.1,7.8,4.6,13.6,20.4,101.8
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,28,0.456,0.349,0.5,0.748917748917749,11,30.2,23.3,8.7,6.2,12.9,23.9,105
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,3,0.458,0.346,0.498,0.747211895910781,11,34.1,23.1,7.5,6.1,14.4,20.7,105
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,23,0.442,0.351,0.478,0.741293532338308,10.5,31.9,20.1,7.4,5.2,15.3,20.3,95.1
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,20,0.45,0.336,0.49,0.755364806866953,10.9,33.8,21.9,7.1,5.3,15.1,18.8,101.2
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,16,0.45,0.364,0.485,0.755458515283843,12.3,33.9,22.3,7.3,3.8,16.3,22.1,102.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,9,0.433,0.349,0.465,0.738396624472574,10,31.7,19.9,8,4.3,14,19.6,97.8
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,27,0.452,0.352,0.486,0.211742059672762,11.6,33.7,21.1,7.9,4.1,15.6,20.3,103.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,25,0.435,0.345,0.465,0.211742059672762,9.8,33,19.9,7.5,4.7,12.7,21.4,97
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,6,0.44,0.357,0.47,0.774509803921569,8.9,35.2,22.1,6.1,5.4,12.6,20.8,97.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,24,0.446,0.362,0.474,0.211742059672762,9.9,29.3,19.4,8.2,4.7,13.1,19.6,94.9
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,1,0.449,0.35,0.487,0.757085020242915,11.5,34.8,23.7,9.5,5.5,16.8,20.2,101
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,2,0.487,0.367,0.531,0.759615384615385,11.6,31.9,23.6,8.4,5.5,15.2,21.4,106.5
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,12,0.466,0.363,0.507,0.744186046511628,10,34.1,24,7.5,4.8,13,19.4,105.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,19,0.442,0.349,0.481,0.739299610894942,10.6,32.3,23.2,6.7,3,14.3,21.5,100.1
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,4,0.437,0.342,0.476,0.740740740740741,11.4,31.4,22.3,8.6,4.8,17.4,20.1,97.4
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,5,0.456,0.358,0.494,0.732394366197183,11.4,32.9,23.7,7.8,4.5,13.9,20,100.9
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,3,0.458,0.346,0.498,0.747211895910781,11,34.1,23.1,7.5,6.1,14.4,20.7,105
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,10,0.454,0.353,0.495,0.732758620689655,10.9,30.1,21.3,7.9,4.4,14.8,20.9,97.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,12,0.466,0.363,0.507,0.744186046511628,10,34.1,24,7.5,4.8,13,19.4,105.3
1,14,0.444,0.348,0.506,0.715,11.7,32,22.2,9.5,5,16.7,22,103.9,26,0.46,0.38,0.49,0.211742059672762,11,32.5,21.7,8,4.3,14.1,19.1,101.2
0,15,0.453,0.347,0.486,0.729,10,31.8,20.6,7.9,3.8,14.9,20.9,95.7,8,0.456,0.343,0.497,0.743718592964824,10.8,30.3,24.1,7.8,4.5,13.3,20.5,98.7
0,15,0.453,0.347,0.486,0.729,10,31.8,20.6,7.9,3.8,14.9,20.9,95.7,25,0.435,0.345,0.465,0.218390804597701,9.8,33,19.9,7.5,4.7,12.7,21.4,97
